Title,Venue,Year,Topics,Authors,URL,GSC,Citations,Notes,Artifact
SoK: Sanitizing for Security,Oakland,2019,"Software Security, Language-Based Security","Dokyung Song, Julian Lettner, Prabhu Rajasekaran, Yeoul Na, Stijn Volckaert, Per Larsen, Michael Franz",song2019.pdf,,,,
SoK: Security Evaluation of Home-Based IoT Deployments,Oakland,2019,IoT,"Omar Alrawi, Chaz Lever, Manos Antonakakis, Fabian Monrose",alwari2019.pdf,,,,
"SoK: The Challenges, Pitfalls, and Perils of Using Hardware Performance Counters for Security",Oakland,2019,Hardware,"Sanjeev Das, Jan Werner, Manos Antonakakis, Michalis Polychronakis, Fabian Monrose",das2019.pdf,,,,
SoK: General Purpose Compilers for Secure Multi-Party Computation,Oakland,2019,"Secure Computation, Programming Languages","Marcella Hastings, Brett Hemenway, Daniel Noble, Steve Zdancewic",hastings2019.pdf,,,,
SoK: Shining Light on Shadow Stacks ,Oakland,2019,"Software Security, Language-Based Security, Evaluation","Nathan Burow, Xinping Zhang, Mathias Payer",burrow2019.pdf,,,,
SoK: Differential Privacy as a Causal Property,Oakland,2020,Privacy,"Michael C. Tschantz, Shayak Sen, Anupam Datta",tschantz2020.pdf,,,,
SoK: Cyber Insurance - Technical Challenges and a System Security Roadmap,Oakland,2020,"System Security, Other","Savino Dambra,Leyla Bilge,Davide Balzarotti",dambra2020.pdf,,,,
SoK: A Minimalist Approach to Formalizing Analog Sensor Security,Oakland,2020,Hardware,"Chen Yan,Hocheol Shin,Connor Bolton,Wenyuan Xu,Yongdae Kim, Kevin Fu",yan2020.pdf,,,,
SoK: Understanding the Prevailing Security Vulnerabilities in TrustZone-Assisted TEE Systems,Oakland,2020,,"David Cerdeira, Nuno Santos, Pedro Fonseca, Sandro Pinto",cerdeira2020.pdf,,,,
SoK: Security and Privacy in the Age of Commercial Drones,Oakland,2021,,"Ben Nassi,Ron Bitton,Ryusuke Masuoka,Asaf Shabtai,Yuval Elovici",nassi2021.pdf,,,,
SoK: Computer-Aided Cryptography,Oakland,2021,,"Manuel Barbosa, Gilles Barthe,Karthik Bhargavan,Bruno Blanchet,Cas Cremers,Kevin Liao,Bryan Parno",barbosa2021.pdf,,,,
SoK: All You Ever Wanted to Know About x86/x64 Binary Disassembly but Were Afraid to Ask,Oakland,2021,,"Chengbin Pang,Ruotong Yu,Yaohui Chen,Eric Koskinen,Georgios Portokalidis,Bing Mao,Jun Xu",pang2021.pdf,,,,
SoK: The Faults in our ASRs: An Overview of Attacks against Automatic Speech Recognition and Speaker Identification Systems,Oakland,2021,,"Hadi Abdullah,Kevin Warren,Vincent Bindschaedler,Nicolas Papernot,Patrick Traynor",abdullah2021.pdf,,,,
SoK: Quantifying Cyber Risk,Oakland,2021,,"Daniel W. Woods, Rainer B&ouml;hme",woods2021pre.pdf,,,,
"SoK: Hate, Harassment, and the Changing Landscape of Online Abuse",Oakland,2021,,"Kurt Thomas, Devdatta Akhawe, Michael Bailey, Dan Boneh, Elie Bursztein, Sunny Consolvo, Nicola Dell, Zakir Durumeric, Patrick Gage Kelley, Deepak Kumar, Damon McCoy, Sarah Meiklejohn, Thomas Ristenpart, Gianluca Stringhini",thomas2021pre.pdf,,,,
SoK: An Overview of FHE Compilers and Tools,Oakland,2021,,"Alexander Viand, Patrick Jattke, Anwar Hithnawi",notyetavailable.pdf,,,,
SoK: Fraud in Telephony Networks,EuroS&P,2017,,"Merve Sahin, Aur&eacute;lien Francillon, Payas Gupta, Mustaque Ahamad",sahin2017.pdf,,,,
SoK: Single Sign-On Security &mdash; An Evaluation of OpenID Connect,EuroS&P,2017,,"Christian Mainka, Vladislav Mladenov, J&ouml;rg Schwenk, Tobias Wich",mainka2017.pdf,,,,
SoK: Security and Privacy in Machine Learning,EuroS&P,2018,,"Nicolas Papernot, Patrick McDaniel, Arunesh Sinha, Michael P. Wellman",papernot2018.pdf,,,,
SoK: Benchmarking Flaws in Systems Security,EuroS&P,2019,,"Erik van der Kouwe, Gernot Heiser, Dennis Andriesse, Herbert Bos, Cristiano Giuffrida",kouwe2019.pdf,,,,
"SoK: Delegation and Revocation, the Missing Links in the Web's Chain of Trust",EuroS&P,2020,,"Laurent Chuat, AbdelRahman Abdou, Ralf Sasse, Christoph Sprenger, David Basin, Adrian Perrig",chuat2020.pdf,,,,
SoK: A Framework for Asset Discovery: Systematizing Advances in Network Measurements for Protecting Organizations,EuroS&P,2021,,"Mathew Vermeer, Jonathan West, Alejandro Cuevas, Shuonan Niu, Nicolas Christin, Michel van Eeten, Tobias Fiebig, Carlos Ga&ntilde;&aacute;n, Tyler Moore",vermeer2021.pdf,,,,
SoK: Attacks on Industrial Control Logic and Formal Verification-Based Defenses,EuroS&P,2021,,"Ruimin Sun, Alejandro Mera, Long Lu, David Choffnes",https://arxiv.org/abs/2006.04806,,,,
SoK: Context Sensing for Access Control in the Adversarial Home IoT,EuroS&P,2021,,"Weijia He, Valerie Zhao, Olivia Morkved, Sabeeka Siddiqui, Earlence Fernandes, Josiah Hester, Blase Ur",he2021.pdf,,,,
SoK: Cryptojacking Malware,EuroS&P,2021,,"Ege Tekiner, Abbas Acar, A. Selcuk Uluagac, Engin Kirda, Ali Aydin Selcuk ",https://arxiv.org/abs/2103.03851,,,,
SoK: In Search of Lost Time: A Review of JavaScript Timers in Browsers,EuroS&P,2021,,"Thomas Rokicki, Cl&eacute;mentine Maurice, Pierre Laperdrix ",rokicki2021.pdf,,,,
SoK: Secure FPGA Multi-Tenancy in the Cloud: Challenges and Opportunities,EuroS&P,2021,,"Shaza Zeitouni, Ghada Dessouky, Ahmad-Reza Sadeghi",https://arxiv.org/abs/2009.13914,,,,
SoK: How Robust is Image Classification Deep Neural Network Watermarking?,Oakland,2022,,"Nils Lukas,Edward Jiang,Xinda Li,Florian Kerschbaum",https://arxiv.org/abs/2108.04974,,,,
SoK: Demystifying Binary Lifters Through the Lens of Downstream Applications,Oakland,2022,,"Zhibo Liu,Yuanyuan Yuan,Shuai Wang,Yuyan Bao",https://www.computer.org/csdl/proceedings-article/sp/2022/131600a453,,,,
SoK: A Framework for Unifying At-Risk User Research ,Oakland,2022,,"Noel Warford (University of Maryland), Tara Matthews (Google), Kaitlyn Yang (University of Maryland), Omer Akgul (University of Maryland), Sunny Consolvo (Google), Patrick Gage Kelley (Google), Nathan Malkin (University of Maryland), Michelle L. Mazurek (University of Maryland), Manya Sleeper (Google), Kurt Thomas (Google)",https://arxiv.org/abs/2112.07047,,,,
SoK: Authentication in Augmented and Virtual Reality ,Oakland,2022,,"Sophie Stephenson (University of Wisconsin--Madison), Bijeeta Pal (Cornell University), Stephen Fan (University of Wisconsin--Madison), Earlence Fernandes (UW Madison), Yuhang Zhao (University of Wisconsin-Madison), Rahul Chatterjee (University of Wisconsin--Madison)",stephenson2022.pdf,,,,
SoK: Practical Foundations for Software Spectre Defenses ,Oakland,2022,,"Sunjay Cauligi (UC San Diego), Craig Disselkoen (UC San Diego), Daniel Moghimi (UC San Diego), Gilles Barthe (MPI-SP and IMDEA Software Institute), Deian Stefan (UC San Diego)",https://arxiv.org/abs/2105.05801,,,,
SoK: Social Cybersecurity ,Oakland,2022,,"Yuxi Wu (Georgia Institute of Technology), W. Keith Edwards (Georgia Institute of Technology), Sauvik Das (Georgia Institute of Technology)",wu2022.pdf,,,,
SoK: The Dual Nature of Technology in Sexual Assault ,Oakland,2022,,"Borke Obada-Obieh (The University of British Columbia), Yue Huang (University of British Columbia), Lucrezia Spagnolo (Vesta Social Innovation Technologies), Konstantin (Kosta) Beznosov (University of British Columbia)",obadaobieh2022.pdf,,,,
SoK: Workerounds - Categorizing Service Worker Attacks and Mitigations,EuroS&P,2022,,"Karthika Subramani, Jordan Jueckstock, Alexandros Kapravelos, Roberto Perdisci",subramani2022.pdf,,,,
SoK: All or Nothing - A Postmortem of Solutions to the Third-Party Script Inclusion Permission Model and a Path Forward,EuroS&P,2022,,"Steven Sprecher, Christoph Kerschbaumer, Engin Kirda",sprecher2022.pdf,,,,https://gitlab.com/swsprec/sok-allornothing
SoK: Cryptanalysis of Encrypted Search with LEAKER - A framework for LEakage AttacK Evaluation on Real-world data,EuroS&P,2022,,"Seny Kamara, Abdelkarim Kati, Tarik Moataz, Thomas Schneider, Amos Treiber, Michael Yonli",https://eprint.iacr.org/2021/1035,,,,https://encrypto.de/code/LEAKER
SoK: Oblivious Pseudorandom Functions,EuroS&P,2022,,"S&iacute;lvia Casacuberta, Julia Hesse, Anja Lehmann",https://eprint.iacr.org/2022/302,,,,
SoK: Privacy-Preserving Computing in the Blockchain Era,EuroS&P,2022,,"Ghada Almashaqbeh, Ravital Solomon",https://eprint.iacr.org/2021/727,,,,
SoK: The Impact of Unlabelled Data in Cyberthreat Detection,EuroS&P,2022,,"Giovanni Apruzzese, Pavel Laskov, Aliya Tastemirova",apruzzese2022.pdf,,,,https://github.com/hihey54/CEF-SsL
SoK: Taxonomy of Attacks on Open-Source Software Supply Chains,Oakland,2023,,"Piergiorgio Ladisa, Henrik Plate, Matias Martinez, Olivier Barais",ladisa2023.pdf,,,,
SoK: History is a Vast Early Warning System: Auditing the Provenance of System Intrusions,Oakland,2023,,"Muhammad Adil Inam (University of Illinois at Urbana-Champaign), Yinfang Chen (University of Illinois at Urbana-Champaign), Akul Goyal (University of Illinois at Urbana-Champaign), Jason Liu (University of Illinois at Urbana-Champaign), Jaron Mink (University of Illinois at Urbana-Champaign), Noor Michael (University of Illinois at Urbana-Champaign), Sneha Gaur (University of Illinois at Urbana-Champaign), Adam Bates (University of Illinois at Urbana-Champaign), Wajih Ul Hassan (University of Virginia)",inam2023.pdf,,,,
SoK: A Critical Evaluation of Efficient Website Fingerprinting Defenses,Oakland,2023,,"Nate Mathews (Rochester Institute of Technology), James K Holland (University of Minnesota), Se Eun Oh (Ewha Womans University), Mohammad Saidur Rahman (Rochester Institute of Technology), Nicholas Hopper (University of Minnesota), Matthew Wright (Rochester Institute of Technology)",mathews2023.pdf,,,,
SoK: Certified Robustness for Deep Neural Networks,Oakland,2023,,"Linyi Li (University of Illinois Urbana-Champaign USA), Tao Xie (Key Laboratory of High Confidence Software Technologies MoE (Peking University) China), Bo Li (University of Illinois Urbana-Champaign USA)",li2023.pdf,,,,
SoK: Anti-Facial Recognition Technology,Oakland,2023,,"Emily Wenger (University of Chicago), Shawn Shan (University of Chicago), Haitao Zheng (University of Chicago), Ben Y. Zhao (University of Chicago)",wenger2023.pdf,,,,
SoK: Cryptographic Confidentiality of Data on Mobile Devices,PETS,2022,,"Maximilian Zinkus (Johns Hopkins University), Tushar M. Jois (Johns Hopkins University), Matthew Green (Johns Hopkins University)",https://petsymposium.org/2022/files/papers/issue1/popets-2022-0029.pdf,,,,
SoK: Plausibly Deniable Storage,PETS,2022,,"Chen Chen (Stony Brook University), Xiao Liang (Stony Brook University), Bogdan Carbunar (FIU), Radu Sion (Stony Brook University)",https://petsymposium.org/2022/files/papers/issue2/popets-2022-0039.pdf,,,,
SoK: Assumptions underlying Cryptocurrency Deanonymizations - A Taxonomy for Scientific Experts and Legal Practitioners,PETS,2022,,"Dominic Deuber (Friedrich-Alexander-Universität Erlangen-Nürnberg), Viktoria Ronge (Friedrich-Alexander-Universität Erlangen-Nürnberg), Christian R&uuml;ckert (Friedrich-Alexander-Universität Erlangen-Nürnberg)",https://petsymposium.org/popets/2022/popets-2022-0091.pdf,,,,
SoK: TEE-assisted Confidential Smart Contract,PETS,2022,,"Rujia Li (Southern University of Science and Technology & University of Birmingham), Qin Wang (Swinburne University of Technology & CSIRO Data61), Qi Wang (Southern University of Science and Technology), David Galindo (University of Birmingham), Mark Ryan (University of Birmingham)",https://petsymposium.org/popets/2022/popets-2022-0093.pdf,,,,
SoK: Privacy-enhancing Smart Home Hubs,PETS,2022,,"Igor Zavalyshyn (UCLouvain), Axel Legay (UCLouvain), Annanda Rath (Sirris), Etienne Riviere (UCLouvain)",https://petsymposium.org/popets/2022/popets-2022-0097.pdf,,,,
SoK: SCT Auditing in Certificate Transparency,PETS,2022,,"Sarah Meiklejohn (Google LLC), Joe DeBlasio (Google LLC), Devon O'Brien (Google LLC), Chris Thompson (Google LLC), Kevin Yeo (Google LLC), Emily Stark (Google LLC)",https://petsymposium.org/popets/2022/popets-2022-0075.pdf,,,,
SoK: Privacy-Preserving Reputation Systems,PETS,2021,,"Stan Gurtler (University of Waterloo), Ian Goldberg (University of Waterloo)",https://petsymposium.org/popets/2021/popets-2021-0007.pdf,,,,
SoK: Managing Longitudinal Privacy of Publicly Shared Personal Online Data,PETS,2021,,"Theodor Schnitzler, Shujaat Mirza, Markus D&uuml;rmuth, Christina P&ouml;pper",https://petsymposium.org/popets/2021/popets-2021-0013.pdf,,,,
SoK: Privacy-Preserving Collaborative Tree-based Model Learning,PETS,2021,,"Sylvain Chatel (Laboratory for Data Security – EPFL), Apostolos Pyrgelis (Laboratory for Data Security – EPFL), Juan Ram&oacute;n Troncoso-Pastoriza (Laboratory for Data Security – EPFL), Jean-Pierre Hubaux (Laboratory for Data Security – EPFL)",https://petsymposium.org/popets/2021/popets-2021-0043.pdf,,,,
SoK: Privacy-Preserving Computation Techniques for Deep Learning,PETS,2021,,"Jos&eacute; Cabrero-Holgueras (CERN/Universidad Carlos III de Madrid), Sergio Pastrana (Universidad Carlos III de Madrid)",https://petsymposium.org/popets/2021/popets-2021-0064.pdf,,,,
SoK: Efficient Privacy-preserving Clustering,PETS,2021,,"Aditya Hegde (IIIT-Bangalore), Helen M&ouml;llering (Technical University of Darmstadt), Thomas Schneider (Technical University of Darmstadt), Hossein Yalame (Technical University of Darmstadt)",https://petsymposium.org/popets/2021/popets-2021-0068.pdf,,,,https://github.com/encryptogroup/SoK_ppClustering
SoK: Differential privacies,PETS,2020,,"Damien Desfontaines (ETH Zürich / Google), Bal&aacute;zs Pej&oacute;",https://petsymposium.org/popets/2020/popets-2020-0028.pdf,,,,
SoK: Anatomy of Data Breaches,PETS,2020,,"Hamza Saleem (University of Southern California), Muhammad Naveed (University of Southern California)",https://petsymposium.org/popets/2020/popets-2020-0067.pdf,,,,
SoK: Modular and Efficient Private Decision Tree Evaluation,PETS,2019,,"&Aacute;gnes Kiss (TU Darmstadt), Masoud Naderpour (University of Helsinki), Jian Liu, N. Asokan (Aalto University), Thomas Schneider (TU Darmstadt)",https://petsymposium.org/popets/2019/popets-2019-0026.pdf,,,,
SoK: Secure Aggregation based on cryptographic schemes for Federated Learning,PETS,2023,,"Mohamad Mansouri (EURECOM), Melek &Ouml;nen (EURECOM), Wafa Ben Jaballah (Thales SIX GTS), Mauro Conti (University of Padua)",https://petsymposium.org/popets/2023/popets-2023-0009.pdf,,,,
SoK: Secure E-Voting with Everlasting Privacy,PETS,2023,,"Thomas Haines (Australian National University), Rafieh Mosaheb (University of Luxembourg), Johannes Mueller (University of Luxembourg), Ivan Pryvalov (University of Luxembourg)",https://petsymposium.org/popets/2023/popets-2023-0017.pdf,,,,
SoK: Managing risks of linkage attacks on data privacy,PETS,2023,,"Jovan Powar (University of Cambridge), Alastair R. Beresford (University of Cambridge)",https://petsymposium.org/popets/2023/popets-2023-0043.pdf,,,,
SoK: Content Moderation for End-to-End Encryption,PETS,2023,,"Sarah Scheffler (Princeton University), Jonathan Mayer (Princeton University)",https://petsymposium.org/popets/2023/popets-2023-0060.pdf,,,,
SoK: Differentially Private Publication of Trajectory Data,PETS,2023,,"&Agrave;lex Miranda-Pascual (Universitat Polit&egrave;cnica de Catalunya and Karlsruhe Institute of Technology), Patricia Guerra-Balboa (Karlsruhe Institute of Technology), Javier Parra-Arnau (Universitat Politècnica de Catalunya and Karlsruhe Institute of Technology), Jordi Forné (Universitat Politècnica de Catalunya), Thorsten Strufe (Karlsruhe Institute of Technology)",https://petsymposium.org/popets/2023/popets-2023-0065.pdf,,,,